iter	Passed	Remaining
237	199	639
238	200	637
239	201	636
240	201	636
241	202	634
242	203	633
243	203	631
244	204	630
245	205	629
246	205	627
247	206	625
248	207	624
249	207	623
250	208	622
251	209	621
252	210	620
253	211	619
254	211	618
255	212	617
256	212	615
257	213	613
258	214	612
259	214	610
260	215	610
261	216	609
262	216	607
263	217	606
264	218	605
265	218	604
266	219	602
267	220	601
268	220	599
269	221	598
270	222	597
271	222	596
272	223	595
273	224	595
274	225	594
275	225	592
276	226	591
277	227	589
278	227	588
279	228	586
280	228	585
281	229	583
282	230	583
283	230	582
284	231	580
285	232	579
286	232	578
287	233	577
288	234	576
289	234	575
290	235	574
291	236	573
292	237	572
293	238	572
294	239	571
295	239	570
296	240	568
297	240	567
298	241	566
299	242	565
300	242	564
301	243	562
302	244	562
303	245	561
304	245	560
305	246	559
306	247	558
307	248	557
308	248	556
309	249	555
310	250	554
311	250	553
312	251	552
313	252	551
314	253	551
315	254	550
316	255	549
317	255	548
318	256	547
319	256	546
320	257	544
321	258	543
322	259	543
323	259	542
324	260	541
325	261	540
326	262	539
327	262	538
328	263	537
329	264	536
330	264	534
331	265	534
332	266	533
333	267	532
334	268	532
335	268	531
336	269	530
337	270	528
338	270	527
339	271	526
340	271	525
341	272	523
342	273	523
343	273	522
344	274	521
345	275	520
346	276	519
347	276	518
348	277	517
349	278	516
350	278	515
351	279	514
352	280	513
353	280	512
354	282	512
355	282	511
356	283	510
357	284	509
358	284	508
359	285	507
360	286	506
361	286	505
362	287	504
363	288	503
364	289	502
365	289	502
366	290	501
367	291	500
368	291	499
369	292	498
370	293	497
371	294	496
372	294	495
373	295	495
374	296	494
375	297	493
376	298	492
377	298	491
378	299	491
379	301	491
380	302	491
381	303	490
382	303	489
383	304	488
384	305	488
385	306	487
386	306	486
387	307	485
388	308	484
389	308	483
390	309	482
391	310	481
392	311	481
393	312	480
394	313	479
395	313	478
396	314	477
397	314	476
398	315	475
399	316	474
400	317	473
401	317	472
402	318	471
403	319	470
404	319	470
405	320	469
406	321	468
407	322	467
408	322	466
409	323	465
410	324	464
411	324	463
412	325	462
413	326	462
414	327	461
415	328	460
416	328	459
417	329	458
418	329	457
419	330	456
420	331	455
421	332	454
422	332	453
423	333	453
424	334	452
425	334	451
426	335	450
427	336	449
428	336	448
429	337	447
430	338	446
431	338	445
432	340	445
433	340	444
434	341	443
435	342	442
436	342	441
437	343	440
438	343	439
439	344	438
440	345	437
441	345	436
442	346	436
443	347	435
444	348	434
445	349	433
446	349	432
447	350	431
448	351	430
449	351	429
450	352	429
451	353	428
452	354	427
453	355	427
454	356	426
455	356	425
456	357	424
457	358	423
458	358	423
459	359	422
460	360	421
461	361	421
462	362	420
463	363	419
464	364	418
465	364	418
466	365	417
467	366	416
468	366	415
469	367	414
470	368	413
471	369	413
472	370	412
473	371	411
474	371	410
475	372	409
476	372	408
477	373	407
478	374	406
479	374	406
480	375	405
481	376	404
482	377	403
483	377	402
484	378	401
485	379	401
486	379	400
487	380	399
488	381	398
489	382	397
490	382	396
491	384	396
492	384	395
493	385	394
494	385	393
495	386	392
496	387	391
497	387	390
498	388	390
499	389	389
500	390	388
501	390	387
502	391	386
503	392	386
504	392	385
505	393	384
506	394	383
507	394	382
508	395	381
509	396	380
510	397	380
511	398	379
512	399	378
513	399	377
514	400	377
515	401	376
516	401	375
517	402	374
518	402	373
519	403	372
520	404	371
521	405	370
522	405	370
523	406	369
524	407	368
525	407	367
526	408	366
527	409	365
528	409	364
529	410	364
530	411	363
531	412	362
532	413	362
533	414	361
534	414	360
535	415	359
536	416	358
537	416	357
538	417	356
539	417	355
540	418	355
541	419	354
542	420	353
543	420	352
544	421	351
545	422	351
546	422	350
547	423	349
548	424	348
549	425	347
550	425	347
551	426	346
552	427	345
553	428	344
554	429	344
555	429	343
556	430	342
557	430	341
558	431	340
559	432	339
560	432	338
561	433	338
562	434	337
563	435	336
564	435	335
565	436	334
566	437	334
567	438	333
568	439	332
569	439	331
570	440	331
571	441	330
572	442	329
573	443	328
574	443	327
575	444	327
576	444	326
577	445	325
578	446	324
579	446	323
580	447	322
581	448	322
582	449	321
583	449	320
584	450	319
585	451	318
586	451	317
587	452	317
588	453	316
589	453	315
590	454	314
591	455	313
592	456	313
593	457	312
594	457	311
595	458	310
596	459	309
597	459	309
598	460	308
599	461	307
600	461	306
601	462	305
602	463	305
603	464	304
604	464	303
605	465	302
606	466	301
607	466	300
608	467	300
609	468	299
610	468	298
611	469	297
612	470	297
613	471	296
614	472	295
615	472	294
616	473	293
617	473	292
618	474	292
619	475	291
620	475	290
621	476	289
622	477	288
623	478	288
624	478	287
625	479	286
626	480	285
627	480	284
628	481	284
629	482	283
630	482	282
631	483	281
632	484	280
633	485	280
634	486	279
635	487	278
636	487	277
637	488	277
638	488	276
639	489	275
640	490	274
641	490	273
642	491	272
643	492	272
644	493	271
645	493	270
646	494	269
647	495	269
648	495	268
649	496	267
650	497	266
651	497	265
652	498	265
653	499	264
654	500	263
655	501	262
656	502	262
657	502	261
658	503	260
659	504	259
660	504	258
661	505	257
662	506	257
663	507	256
664	507	255
665	508	255
666	509	254
667	510	253
668	511	252
669	511	252
670	512	251
671	513	250
672	514	249
673	515	249
674	515	248
675	516	247
676	517	247
677	518	246
678	519	245
679	520	244
680	520	244
681	521	243
682	522	242
683	523	241
684	524	241
685	524	240
686	525	239
687	526	238
688	527	237
689	527	237
690	529	236
691	529	235
692	530	235
693	531	234
694	531	233
695	532	232
696	533	231
697	533	230
698	534	230
699	535	229
700	536	228
701	537	228
702	537	227
703	538	226
704	539	225
705	539	224
706	541	224
707	542	223
708	542	222
709	543	222
710	544	221
711	545	220
712	545	219
713	546	218
714	547	218
715	548	217
716	549	216
717	550	216
718	550	215
719	551	214
720	552	213
721	553	212
722	554	212
723	555	211
724	556	210
725	556	210
726	557	209
727	558	208
728	559	207
729	560	207
730	560	206
731	561	205
732	562	204
733	563	204
734	564	203
735	564	202
736	566	202
737	566	201
738	567	200
739	568	199
740	569	198
741	569	198
742	570	197
743	571	196
744	572	195
745	573	195
746	574	194
747	574	193
748	575	192
749	576	192
750	577	191
751	578	190
752	579	190
753	579	189
754	580	188
755	581	187
756	582	186
757	582	186
758	583	185
759	584	184
760	585	183
761	586	183
762	587	182
763	588	181
764	589	180
765	590	180
766	591	179
767	592	178
768	593	178
769	594	177
770	594	176
771	595	175
772	596	175
773	597	174
774	598	173
775	599	172
776	600	172
777	601	171
778	602	170
779	602	170
780	603	169
781	604	168
782	605	167
783	606	166
784	606	166
785	607	165
786	608	164
787	609	164
788	610	163
789	611	162
790	611	161
791	612	160
792	613	160
793	614	159
794	614	158
795	615	157
796	617	157
797	617	156
798	618	155
799	618	154
800	619	153
801	621	153
802	622	152
803	623	151
804	623	151
805	624	150
806	625	149
807	625	148
808	626	147
809	627	147
810	628	146
811	629	145
812	630	145
813	631	144
814	632	143
815	632	142
816	633	141
817	634	141
818	635	140
819	636	139
820	637	138
821	638	138
822	638	137
823	639	136
824	640	135
825	641	135
826	642	134
827	642	133
828	643	132
829	644	131
830	645	131
831	646	130
832	647	129
833	649	129
834	650	128
835	651	127
836	652	127
837	653	126
838	654	125
839	654	124
840	655	123
841	656	123
842	657	122
843	658	121
844	659	120
845	660	120
846	661	119
847	662	118
848	662	117
849	663	117
850	664	116
851	666	115
852	666	114
853	667	114
854	668	113
855	669	112
856	669	111
857	670	111
858	671	110
859	672	109
860	673	108
861	674	107
862	675	107
863	676	106
864	676	105
865	678	104
866	678	104
867	679	103
868	680	102
869	681	101
870	682	101
871	682	100
872	683	99
873	684	98
874	684	97
875	685	97
876	686	96
877	687	95
878	688	94
879	688	93
880	689	93
881	690	92
882	690	91
883	692	90
884	693	90
885	693	89
886	694	88
887	695	87
888	696	86
889	696	86
890	697	85
891	698	84
892	699	83
893	700	83
894	700	82
895	701	81
896	702	80
897	702	79
898	703	79
899	703	78
900	704	77
901	705	76
902	705	75
903	706	75
904	707	74
905	708	73
906	709	72
907	710	71
908	711	71
909	711	70
910	712	69
911	713	68
912	714	68
913	715	67
914	716	66
915	717	65
916	717	64
917	718	64
918	718	63
919	719	62
920	720	61
921	721	61
922	722	60
923	722	59
924	723	58
925	724	57
926	725	57
927	725	56
928	726	55
929	727	54
930	728	54
931	729	53
932	730	52
933	731	51
934	731	50
935	732	50
936	733	49
937	734	48
938	734	47
939	735	46
940	736	46
941	737	45
942	738	44
943	738	43
944	739	43
945	740	42
946	741	41
947	741	40
948	742	39
949	743	39
950	744	38
951	745	37
952	746	36
953	747	36
954	747	35
955	748	34
956	749	33
957	750	32
958	751	32
959	751	31
960	752	30
961	753	29
962	754	28
963	754	28
964	755	27
965	756	26
966	798	27
967	800	26
968	801	25
969	802	24
970	803	24
971	804	23
972	805	22
973	807	21
974	808	20
975	809	19
976	810	19
977	812	18
978	814	17
979	815	16
980	816	15
981	817	14
982	818	14
983	818	13
984	819	12
985	820	11
986	821	10
987	822	9
988	823	9
989	823	8
990	824	7
991	825	6
992	826	5
993	827	4
994	828	4
995	830	3
996	830	2
997	831	1
998	832	0
999	833	0
